title,price,star_rating,availability,category
Every Heart a Doorway (Every Heart A Doorway #1),Â£12.16,Five,In stock,Fantasy
A Gathering of Shadows (Shades of Magic #2),Â£44.81,Four,In stock,Fantasy
The Raven Boys (The Raven Cycle #1),Â£57.74,Four,In stock,Fantasy
The False Prince (The Ascendance Trilogy #1),Â£56.00,Five,In stock,Fantasy
Tell the Wind and Fire,Â£45.51,Three,In stock,Fantasy
A Feast for Crows (A Song of Ice and Fire #4),Â£17.21,Four,In stock,Fantasy
The Demonists (Demonist #1),Â£52.11,Two,In stock,Fantasy
The Beast (Black Dagger Brotherhood #14),Â£46.08,Five,In stock,Fantasy
Paper and Fire (The Great Library #2),Â£49.45,Five,In stock,Fantasy
Harry Potter and the Order of the Phoenix (Harry Potter #5),Â£31.63,Four,In stock,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),Â£48.75,Five,In stock,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),Â£14.74,One,In stock,Fantasy
The Rose & the Dagger (The Wrath and the Dawn #2),Â£58.64,Four,In stock,Fantasy
Soldier (Talon #3),Â£24.72,Two,In stock,Fantasy
Midnight Riot (Peter Grant/ Rivers of London - books #1),Â£55.46,Two,In stock,Fantasy
Heir to the Sky,Â£44.07,Four,In stock,Fantasy
Eragon (The Inheritance Cycle #1),Â£43.87,Three,In stock,Fantasy
Darkfever (Fever #1),Â£56.02,One,In stock,Fantasy
Ash,Â£22.06,Four,In stock,Fantasy
A Storm of Swords (A Song of Ice and Fire #3),Â£31.22,Two,In stock,Fantasy
Vampire Girl (Vampire Girl #1),Â£53.82,Two,In stock,Fantasy
The Silent Twin (Detective Jennifer Knight #3),Â£36.25,Three,In stock,Fantasy
The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38,One,In stock,Fantasy
Sister Sable (The Mad Queen #1),Â£13.33,Three,In stock,Fantasy
Shadow Rites (Jane Yellowrock #10),Â£21.72,Four,In stock,Fantasy
Origins (Alphas 0.5),Â£28.99,One,In stock,Fantasy
One Second (Seven #7),Â£52.94,Two,In stock,Fantasy
Myriad (Prentor #1),Â£58.75,Four,In stock,Fantasy
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance
Black Dust,Â£34.53,Five,In stock,Romance
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One,In stock,Romance
First and First (Five Boroughs #3),Â£15.97,Four,In stock,Romance
Fifty Shades Darker (Fifty Shades #2),Â£21.96,One,In stock,Romance
The Wedding Dress,Â£24.12,One,In stock,Romance
Suddenly in Love (Lake Haven #1),Â£55.99,Two,In stock,Romance
Something More Than This,Â£16.24,Four,In stock,Romance
Doing It Over (Most Likely To #1),Â£35.61,Three,In stock,Romance
The Wedding Pact (The O'Malleys #2),Â£32.61,Three,In stock,Romance
Hold Your Breath (Search and Rescue #1),Â£28.82,One,In stock,Romance
Dirty (Dive Bar #1),Â£40.83,Four,In stock,Romance
Take Me Home Tonight (Rock Star Romance #3),Â£53.98,Three,In stock,Romance
Off the Hook (Fishing for Trouble #1),Â£47.67,Three,In stock,Romance
A Gentleman's Position (Society of Gentlemen #3),Â£14.75,Five,In stock,Romance
"Sit, Stay, Love",Â£20.90,Three,In stock,Romance
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,One,In stock,Romance
The Perfect Play (Play by Play #1),Â£59.99,Three,In stock,Romance
Dark Lover (Black Dagger Brotherhood #1),Â£12.87,One,In stock,Romance
Changing the Game (Play by Play #2),Â£13.38,Three,In stock,Romance
A Walk to Remember,Â£56.43,One,In stock,Romance
The Purest Hook (Second Circle Tattoos #3),Â£12.25,One,In stock,Romance
The Obsession,Â£45.43,One,In stock,Romance
Reservations for Two,Â£11.10,Three,In stock,Romance
Best of My Love (Fool's Gold #20),Â£27.41,Two,In stock,Romance
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,Three,In stock,Romance
This One Moment (Pushing Limits #1),Â£48.71,One,In stock,Romance
"Rhythm, Chord & Malykhin",Â£28.34,Two,In stock,Romance
My Perfect Mistake (Over the Top #1),Â£38.92,Two,In stock,Romance
Listen to Me (Fusion #1),Â£58.99,Three,In stock,Romance
Imperfect Harmony,Â£34.74,Four,In stock,Romance
Fighting Fate (Fighting #6),Â£39.24,Three,In stock,Romance
Deep Under (Walker Security #1),Â£47.09,Five,In stock,Romance
Charity's Cross (Charles Towne Belles #4),Â£41.24,One,In stock,Romance
Bounty (Colorado Mountain #7),Â£37.26,Four,In stock,Romance
